Wildcard,File,XPATH
@@OLDINTEQH15_MU@@,,
@@OLDINTEQH15_VOL@@,,
@@OLDINTEQH25_5@@,,
@@OLDINTEQH25_25@@,,
@@OLDINTEQH25_50@@,,
@@OLDINTEQH25_75@@,,
@@OLDINTEQH25_95@@,,
@@OLDINTEQH25_MU@@,,
@@OLDINTEQH25_VOL@@,,
@@OLDINTEQH30_5@@,,
@@OLDINTEQH30_25@@,,
@@OLDINTEQH30_50@@,,
@@OLDINTEQH30_75@@,,
@@OLDINTEQH30_95@@,,
@@OLDINTEQH30_MU@@,,
@@OLDINTEQH30_VOL@@,,
@@NEWINTEQH1_5@@,,
@@NEWINTEQH1_25@@,,
@@NEWINTEQH1_50@@,,
@@NEWINTEQH1_75@@,,
@@NEWINTEQH1_95@@,,
@@NEWINTEQH1_MU@@,,
@@NEWINTEQH1_VOL@@,,
@@NEWINTEQH5_5@@,,
@@NEWINTEQH5_25@@,,
@@NEWINTEQH5_50@@,,
@@NEWINTEQH5_75@@,,
@@NEWINTEQH5_95@@,,
@@NEWINTEQH5_MU@@,,
@@NEWINTEQH5_VOL@@,,
@@NEWINTEQH10_5@@,,
@@NEWINTEQH10_25@@,,
@@NEWINTEQH10_50@@,,
@@NEWINTEQH10_75@@,,
@@NEWINTEQH10_95@@,,
@@NEWINTEQH10_MU@@,,
@@NEWINTEQH10_VOL@@,,
@@NEWINTEQH15_5@@,,
@@NEWINTEQH15_25@@,,
@@NEWINTEQH15_50@@,,
@@NEWINTEQH15_75@@,,
@@NEWINTEQH15_95@@,,
@@NEWINTEQH15_MU@@,,
@@NEWINTEQH15_VOL@@,,
@@NEWINTEQH25_5@@,,
@@NEWINTEQH25_25@@,,
@@NEWINTEQH25_50@@,,
@@NEWINTEQH25_75@@,,
@@NEWINTEQH25_95@@,,
@@NEWINTEQH25_MU@@,,
@@NEWINTEQH25_VOL@@,,
@@NEWINTEQH30_5@@,,
@@NEWINTEQH30_25@@,,
@@NEWINTEQH30_50@@,,
@@NEWINTEQH30_75@@,,
@@NEWINTEQH30_95@@,,
@@NEWINTEQH30_MU@@,,
@@NEWINTEQH30_VOL@@,,
@@OLDINTEQHPERCENTILE@@,,
@@OLDINTEQHHIST@@,,
@@NEWINTEQHPERCENTILE@@,,
@@NEWINTEQHHIST@@,,
@@OLDEMEQP12@@,,
@@OLDEMEQP21@@,,
@@OLDEMEQMU1@@,,
@@OLDEMEQSIGMA1@@,,
@@OLDEMEQMU2@@,,
@@OLDEMEQSIGMA2@@,,
@@NEWEMEQP12@@,,
@@NEWEMEQP21@@,,
@@NEWEMEQMU1@@,,
@@NEWEMEQSIGMA1@@,,
@@NEWEMEQMU2@@,,
@@NEWEMEQSIGMA2@@,,
@@OLDEMEQY0@@,,
@@OLDEMEQYMU@@,,
@@OLDEMEQYALPHA@@,,
@@OLDEMEQYSIGMA@@,,
@@NEWEMEQY0@@,,
@@NEWEMEQYMU@@,,
@@NEWEMEQYALPHA@@,,
@@NEWEMEQYSIGMA@@,,
@@OLDEMEQ1_5@@,,
@@OLDEMEQ1_25@@,,
@@OLDEMEQ1_50@@,,
@@OLDEMEQ1_75@@,,
@@OLDEMEQ1_95@@,,
@@OLDEMEQ1_MU@@,,
@@OLDEMEQ1_VOL@@,,
@@OLDEMEQ5_5@@,,
@@OLDEMEQ5_25@@,,
@@OLDEMEQ5_50@@,,
@@OLDEMEQ5_75@@,,
@@OLDEMEQ5_95@@,,
@@OLDEMEQ5_MU@@,,
@@OLDEMEQ5_VOL@@,,
@@OLDEMEQ10_5@@,,
@@OLDEMEQ10_25@@,,
@@OLDEMEQ10_50@@,,
@@OLDEMEQ10_75@@,,
@@OLDEMEQ10_95@@,,
@@OLDEMEQ10_MU@@,,
@@OLDEMEQ10_VOL@@,,
@@OLDEMEQ15_5@@,,
@@OLDEMEQ15_25@@,,
@@OLDEMEQ15_50@@,,
@@OLDEMEQ15_75@@,,
@@OLDEMEQ15_95@@,,
@@OLDEMEQ15_MU@@,,
@@OLDEMEQ15_VOL@@,,
@@OLDEMEQ25_5@@,,
@@OLDEMEQ25_25@@,,
@@OLDEMEQ25_50@@,,
@@OLDEMEQ25_75@@,,
@@OLDEMEQ25_95@@,,
@@OLDEMEQ25_MU@@,,
@@OLDEMEQ25_VOL@@,,
@@OLDEMEQ30_5@@,,
@@OLDEMEQ30_25@@,,
@@OLDEMEQ30_50@@,,
@@OLDEMEQ30_75@@,,
@@OLDEMEQ30_95@@,,
@@OLDEMEQ30_MU@@,,
@@OLDEMEQ30_VOL@@,,
@@NEWEMEQ1_5@@,,
@@NEWEMEQ1_25@@,,
@@NEWEMEQ1_50@@,,
@@NEWEMEQ1_75@@,,
@@NEWEMEQ1_95@@,,
@@NEWEMEQ1_MU@@,,
@@NEWEMEQ1_VOL@@,,
@@NEWEMEQ5_5@@,,
@@NEWEMEQ5_25@@,,
@@NEWEMEQ5_50@@,,
@@NEWEMEQ5_75@@,,
@@NEWEMEQ5_95@@,,
@@NEWEMEQ5_MU@@,,
@@NEWEMEQ5_VOL@@,,
@@NEWEMEQ10_5@@,,
@@NEWEMEQ10_25@@,,
@@NEWEMEQ10_50@@,,
@@NEWEMEQ10_75@@,,
@@NEWEMEQ10_95@@,,
@@NEWEMEQ10_MU@@,,
@@NEWEMEQ10_VOL@@,,
@@NEWEMEQ15_5@@,,
@@NEWEMEQ15_25@@,,
@@NEWEMEQ15_50@@,,
@@NEWEMEQ15_75@@,,
@@NEWEMEQ15_95@@,,
@@NEWEMEQ15_MU@@,,
@@NEWEMEQ15_VOL@@,,
@@NEWEMEQ25_5@@,,
@@NEWEMEQ25_25@@,,
@@NEWEMEQ25_50@@,,
@@NEWEMEQ25_75@@,,
@@NEWEMEQ25_95@@,,
@@NEWEMEQ25_MU@@,,
@@NEWEMEQ25_VOL@@,,
@@NEWEMEQ30_5@@,,
@@NEWEMEQ30_25@@,,
@@NEWEMEQ30_50@@,,
@@NEWEMEQ30_75@@,,
@@NEWEMEQ30_95@@,,
@@NEWEMEQ30_MU@@,,
@@NEWEMEQ30_VOL@@,,
@@OLDEMEQPERCENTILE@@,,
@@OLDEMEQHIST@@,,
@@NEWEMEQPERCENTILE@@,,
@@NEWEMEQHIST@@,,
@@OLDAUFIP12@@,,
@@OLDAUFIP21@@,,
@@OLDAUFIMU1@@,,
@@OLDAUFISIGMA1@@,,
@@OLDAUFIMU2@@,,
@@OLDAUFISIGMA2@@,,
@@NEWAUFIP12@@,,
@@NEWAUFIP21@@,,
@@NEWAUFIMU1@@,,
@@NEWAUFISIGMA1@@,,
@@NEWAUFIMU2@@,,
@@NEWAUFISIGMA2@@,,
@@OLDAUFIY0@@,,
@@OLDAUFIYMU@@,,
@@OLDAUFIYALPHA@@,,
@@OLDAUFIYSIGMA@@,,
@@NEWAUFIY0@@,,
@@NEWAUFIYMU@@,,
@@NEWAUFIYALPHA@@,,
@@NEWAUFIYSIGMA@@,,
@@OLDAUFI1_5@@,,
@@OLDAUFI1_25@@,,
@@OLDAUFI1_50@@,,
@@OLDAUFI1_75@@,,
@@OLDAUFI1_95@@,,
@@OLDAUFI1_MU@@,,
@@OLDAUFI1_VOL@@,,
@@OLDAUFI5_5@@,,
@@OLDAUFI5_25@@,,
@@OLDAUFI5_50@@,,
@@OLDAUFI5_75@@,,
@@OLDAUFI5_95@@,,
@@OLDAUFI5_MU@@,,
@@OLDAUFI5_VOL@@,,
@@OLDAUFI10_5@@,,
@@OLDAUFI10_25@@,,
@@OLDAUFI10_50@@,,
@@OLDAUFI10_75@@,,
@@OLDAUFI10_95@@,,
@@OLDAUFI10_MU@@,,
@@OLDAUFI10_VOL@@,,
@@OLDAUFI15_5@@,,
@@OLDAUFI15_25@@,,
@@OLDAUFI15_50@@,,
@@OLDAUFI15_75@@,,
@@OLDAUFI15_95@@,,
@@OLDAUFI15_MU@@,,
@@OLDAUFI15_VOL@@,,
@@OLDAUFI25_5@@,,
@@OLDAUFI25_25@@,,
@@OLDAUFI25_50@@,,
@@OLDAUFI25_75@@,,
@@OLDAUFI25_95@@,,
@@OLDAUFI25_MU@@,,
@@OLDAUFI25_VOL@@,,
@@OLDAUFI30_5@@,,
@@OLDAUFI30_25@@,,
@@OLDAUFI30_50@@,,
@@OLDAUFI30_75@@,,
@@OLDAUFI30_95@@,,
@@OLDAUFI30_MU@@,,
@@OLDAUFI30_VOL@@,,
@@NEWAUFI1_5@@,,
@@NEWAUFI1_25@@,,
@@NEWAUFI1_50@@,,
@@NEWAUFI1_75@@,,
@@NEWAUFI1_95@@,,
@@NEWAUFI1_MU@@,,
@@NEWAUFI1_VOL@@,,
@@NEWAUFI5_5@@,,
@@NEWAUFI5_25@@,,
@@NEWAUFI5_50@@,,
@@NEWAUFI5_75@@,,
@@NEWAUFI5_95@@,,
@@NEWAUFI5_MU@@,,
@@NEWAUFI5_VOL@@,,
@@NEWAUFI10_5@@,,
@@NEWAUFI10_25@@,,
@@NEWAUFI10_50@@,,
@@NEWAUFI10_75@@,,
@@NEWAUFI10_95@@,,
@@NEWAUFI10_MU@@,,
@@NEWAUFI10_VOL@@,,
@@NEWAUFI15_5@@,,
@@NEWAUFI15_25@@,,
@@NEWAUFI15_50@@,,
@@NEWAUFI15_75@@,,
@@NEWAUFI15_95@@,,
@@NEWAUFI15_MU@@,,
@@NEWAUFI15_VOL@@,,
@@NEWAUFI25_5@@,,
@@NEWAUFI25_25@@,,
@@NEWAUFI25_50@@,,
@@NEWAUFI25_75@@,,
@@NEWAUFI25_95@@,,
@@NEWAUFI25_MU@@,,
@@NEWAUFI25_VOL@@,,
@@NEWAUFI30_5@@,,
@@NEWAUFI30_25@@,,
@@NEWAUFI30_50@@,,
@@NEWAUFI30_75@@,,
@@NEWAUFI30_95@@,,
@@NEWAUFI30_MU@@,,
@@NEWAUFI30_VOL@@,,
@@OLDAUFIPERCENTILE@@,,
@@OLDAUFIHIST@@,,
@@NEWAUFIPERCENTILE@@,,
@@NEWAUFIHIST@@,,
@@OLDAUFICP12@@,,
@@OLDAUFICP21@@,,
@@OLDAUFICMU1@@,,
@@OLDAUFICSIGMA1@@,,
@@OLDAUFICMU2@@,,
@@OLDAUFICSIGMA2@@,,
@@NEWAUFICP12@@,,
@@NEWAUFICP21@@,,
@@NEWAUFICMU1@@,,
@@NEWAUFICSIGMA1@@,,
@@NEWAUFICMU2@@,,
@@NEWAUFICSIGMA2@@,,
@@OLDAUFICY0@@,,
@@OLDAUFICYMU@@,,
@@OLDAUFICYALPHA@@,,
@@OLDAUFICYSIGMA@@,,
@@NEWAUFICY0@@,,
@@NEWAUFICYMU@@,,
@@NEWAUFICYALPHA@@,,
@@NEWAUFICYSIGMA@@,,
@@OLDAUFIC1_5@@,,
@@OLDAUFIC1_25@@,,
@@OLDAUFIC1_50@@,,
@@OLDAUFIC1_75@@,,
@@OLDAUFIC1_95@@,,
@@OLDAUFIC1_MU@@,,
@@OLDAUFIC1_VOL@@,,
@@OLDAUFIC5_5@@,,
@@OLDAUFIC5_25@@,,
@@OLDAUFIC5_50@@,,
@@OLDAUFIC5_75@@,,
@@OLDAUFIC5_95@@,,
@@OLDAUFIC5_MU@@,,
@@OLDAUFIC5_VOL@@,,
@@OLDAUFIC10_5@@,,
@@OLDAUFIC10_25@@,,
@@OLDAUFIC10_50@@,,
@@OLDAUFIC10_75@@,,
@@OLDAUFIC10_95@@,,
@@OLDAUFIC10_MU@@,,
@@OLDAUFIC10_VOL@@,,
@@OLDAUFIC15_5@@,,
@@OLDAUFIC15_25@@,,
@@OLDAUFIC15_50@@,,
@@OLDAUFIC15_75@@,,
@@OLDAUFIC15_95@@,,
@@OLDAUFIC15_MU@@,,
@@OLDAUFIC15_VOL@@,,
@@OLDAUFIC25_5@@,,
@@OLDAUFIC25_25@@,,
@@OLDAUFIC25_50@@,,
@@OLDAUFIC25_75@@,,
@@OLDAUFIC25_95@@,,
@@OLDAUFIC25_MU@@,,
@@OLDAUFIC25_VOL@@,,
@@OLDAUFIC30_5@@,,
@@OLDAUFIC30_25@@,,
@@OLDAUFIC30_50@@,,
@@OLDAUFIC30_75@@,,
@@OLDAUFIC30_95@@,,
@@OLDAUFIC30_MU@@,,
@@OLDAUFIC30_VOL@@,,
@@NEWAUFIC1_5@@,,
@@NEWAUFIC1_25@@,,
@@NEWAUFIC1_50@@,,
@@NEWAUFIC1_75@@,,
@@NEWAUFIC1_95@@,,
@@NEWAUFIC1_MU@@,,
@@NEWAUFIC1_VOL@@,,
@@NEWAUFIC5_5@@,,
@@NEWAUFIC5_25@@,,
@@NEWAUFIC5_50@@,,
@@NEWAUFIC5_75@@,,
@@NEWAUFIC5_95@@,,
@@NEWAUFIC5_MU@@,,
@@NEWAUFIC5_VOL@@,,
@@NEWAUFIC10_5@@,,
@@NEWAUFIC10_25@@,,
@@NEWAUFIC10_50@@,,
@@NEWAUFIC10_75@@,,
@@NEWAUFIC10_95@@,,
@@NEWAUFIC10_MU@@,,
@@NEWAUFIC10_VOL@@,,
@@NEWAUFIC15_5@@,,
@@NEWAUFIC15_25@@,,
@@NEWAUFIC15_50@@,,
@@NEWAUFIC15_75@@,,
@@NEWAUFIC15_95@@,,
@@NEWAUFIC15_MU@@,,
@@NEWAUFIC15_VOL@@,,
@@NEWAUFIC25_5@@,,
@@NEWAUFIC25_25@@,,
@@NEWAUFIC25_50@@,,
@@NEWAUFIC25_75@@,,
@@NEWAUFIC25_95@@,,
@@NEWAUFIC25_MU@@,,
@@NEWAUFIC25_VOL@@,,
@@NEWAUFIC30_5@@,,
@@NEWAUFIC30_25@@,,
@@NEWAUFIC30_50@@,,
@@NEWAUFIC30_75@@,,
@@NEWAUFIC30_95@@,,
@@NEWAUFIC30_MU@@,,
@@NEWAUFIC30_VOL@@,,
@@OLDAUFICPERCENTILE@@,,
@@OLDAUFICHIST@@,,
@@NEWAUFICPERCENTILE@@,,
@@NEWAUFICHIST@@,,
@@OLDINTFIP12@@,,
@@OLDINTFIP21@@,,
@@OLDINTFIMU1@@,,
@@OLDINTFISIGMA1@@,,
@@OLDINTFIMU2@@,,
@@OLDINTFISIGMA2@@,,
@@NEWINTFIP12@@,,
@@NEWINTFIP21@@,,
@@NEWINTFIMU1@@,,
@@NEWINTFISIGMA1@@,,
@@NEWINTFIMU2@@,,
@@NEWINTFISIGMA2@@,,
@@OLDINTFIY0@@,,
@@OLDINTFIYMU@@,,
@@OLDINTFIYALPHA@@,,
@@OLDINTFIYSIGMA@@,,
@@NEWINTFIY0@@,,
@@NEWINTFIYMU@@,,
@@NEWINTFIYALPHA@@,,
@@NEWINTFIYSIGMA@@,,
@@OLDINTFI1_5@@,,
@@OLDINTFI1_25@@,,
@@OLDINTFI1_50@@,,
@@OLDINTFI1_75@@,,
@@OLDINTFI1_95@@,,
@@OLDINTFI1_MU@@,,
@@OLDINTFI1_VOL@@,,
@@OLDINTFI5_5@@,,
@@OLDINTFI5_25@@,,
@@OLDINTFI5_50@@,,
@@OLDINTFI5_75@@,,
@@OLDINTFI5_95@@,,
@@OLDINTFI5_MU@@,,
@@OLDINTFI5_VOL@@,,
@@OLDINTFI10_5@@,,
@@OLDINTFI10_25@@,,
@@OLDINTFI10_50@@,,
@@OLDINTFI10_75@@,,
@@OLDINTFI10_95@@,,
@@OLDINTFI10_MU@@,,
@@OLDINTFI10_VOL@@,,
@@OLDINTFI15_5@@,,
@@OLDINTFI15_25@@,,
@@OLDINTFI15_50@@,,
@@OLDINTFI15_75@@,,
@@OLDINTFI15_95@@,,
@@OLDINTFI15_MU@@,,
@@OLDINTFI15_VOL@@,,
@@OLDINTFI25_5@@,,
@@OLDINTFI25_25@@,,
@@OLDINTFI25_50@@,,
@@OLDINTFI25_75@@,,
@@OLDINTFI25_95@@,,
@@OLDINTFI25_MU@@,,
@@OLDINTFI25_VOL@@,,
@@OLDINTFI30_5@@,,
@@OLDINTFI30_25@@,,
@@OLDINTFI30_50@@,,
@@OLDINTFI30_75@@,,
@@OLDINTFI30_95@@,,
@@OLDINTFI30_MU@@,,
@@OLDINTFI30_VOL@@,,
@@NEWINTFI1_5@@,,
@@NEWINTFI1_25@@,,
@@NEWINTFI1_50@@,,
@@NEWINTFI1_75@@,,
@@NEWINTFI1_95@@,,
@@NEWINTFI1_MU@@,,
@@NEWINTFI1_VOL@@,,
@@NEWINTFI5_5@@,,
@@NEWINTFI5_25@@,,
@@NEWINTFI5_50@@,,
@@NEWINTFI5_75@@,,
@@NEWINTFI5_95@@,,
@@NEWINTFI5_MU@@,,
@@NEWINTFI5_VOL@@,,
@@NEWINTFI10_5@@,,
@@NEWINTFI10_25@@,,
@@NEWINTFI10_50@@,,
@@NEWINTFI10_75@@,,
@@NEWINTFI10_95@@,,
@@NEWINTFI10_MU@@,,
@@NEWINTFI10_VOL@@,,
@@NEWINTFI15_5@@,,
@@NEWINTFI15_25@@,,
@@NEWINTFI15_50@@,,
@@NEWINTFI15_75@@,,
@@NEWINTFI15_95@@,,
@@NEWINTFI15_MU@@,,
@@NEWINTFI15_VOL@@,,
@@NEWINTFI25_5@@,,
@@NEWINTFI25_25@@,,
@@NEWINTFI25_50@@,,
@@NEWINTFI25_75@@,,
@@NEWINTFI25_95@@,,
@@NEWINTFI25_MU@@,,
@@NEWINTFI25_VOL@@,,
@@NEWINTFI30_5@@,,
@@NEWINTFI30_25@@,,
@@NEWINTFI30_50@@,,
@@NEWINTFI30_75@@,,
@@NEWINTFI30_95@@,,
@@NEWINTFI30_MU@@,,
@@NEWINTFI30_VOL@@,,
@@OLDINTFIPERCENTILE@@,,
@@OLDINTFIHIST@@,,
@@NEWINTFIPERCENTILE@@,,
@@NEWINTFIHIST@@,,
@@OLDAUPP12@@,,
@@OLDAUPP21@@,,
@@OLDAUPMU1@@,,
@@OLDAUPSIGMA1@@,,
@@OLDAUPMU2@@,,
@@OLDAUPSIGMA2@@,,
@@NEWAUPP12@@,,
@@NEWAUPP21@@,,
@@NEWAUPMU1@@,,
@@NEWAUPSIGMA1@@,,
@@NEWAUPMU2@@,,
@@NEWAUPSIGMA2@@,,
@@OLDAUPY0@@,,
@@OLDAUPYMU@@,,
@@OLDAUPYALPHA@@,,
@@OLDAUPYSIGMA@@,,
@@NEWAUPY0@@,,
@@NEWAUPYMU@@,,
@@NEWAUPYALPHA@@,,
@@NEWAUPYSIGMA@@,,
@@OLDAUP1_5@@,,
@@OLDAUP1_25@@,,
@@OLDAUP1_50@@,,
@@OLDAUP1_75@@,,
@@OLDAUP1_95@@,,
@@OLDAUP1_MU@@,,
@@OLDAUP1_VOL@@,,
@@OLDAUP5_5@@,,
@@OLDAUP5_25@@,,
@@OLDAUP5_50@@,,
@@OLDAUP5_75@@,,
@@OLDAUP5_95@@,,
@@OLDAUP5_MU@@,,
@@OLDAUP5_VOL@@,,
@@OLDAUP10_5@@,,
@@OLDAUP10_25@@,,
@@OLDAUP10_50@@,,
@@OLDAUP10_75@@,,
@@OLDAUP10_95@@,,
@@OLDAUP10_MU@@,,
@@OLDAUP10_VOL@@,,
@@OLDAUP15_5@@,,
@@OLDAUP15_25@@,,
@@OLDAUP15_50@@,,
@@OLDAUP15_75@@,,
@@OLDAUP15_95@@,,
@@OLDAUP15_MU@@,,
@@OLDAUP15_VOL@@,,
@@OLDAUP25_5@@,,
@@OLDAUP25_25@@,,
@@OLDAUP25_50@@,,
@@OLDAUP25_75@@,,
@@OLDAUP25_95@@,,
@@OLDAUP25_MU@@,,
@@OLDAUP25_VOL@@,,
@@OLDAUP30_5@@,,
@@OLDAUP30_25@@,,
@@OLDAUP30_50@@,,
@@OLDAUP30_75@@,,
@@OLDAUP30_95@@,,
@@OLDAUP30_MU@@,,
@@OLDAUP30_VOL@@,,
@@NEWAUP1_5@@,,
@@NEWAUP1_25@@,,
@@NEWAUP1_50@@,,
@@NEWAUP1_75@@,,
@@NEWAUP1_95@@,,
@@NEWAUP1_MU@@,,
@@NEWAUP1_VOL@@,,
@@NEWAUP5_5@@,,
@@NEWAUP5_25@@,,
@@NEWAUP5_50@@,,
@@NEWAUP5_75@@,,
@@NEWAUP5_95@@,,
@@NEWAUP5_MU@@,,
@@NEWAUP5_VOL@@,,
@@NEWAUP10_5@@,,
@@NEWAUP10_25@@,,
@@NEWAUP10_50@@,,
@@NEWAUP10_75@@,,
@@NEWAUP10_95@@,,
@@NEWAUP10_MU@@,,
@@NEWAUP10_VOL@@,,
@@NEWAUP15_5@@,,
@@NEWAUP15_25@@,,
@@NEWAUP15_50@@,,
@@NEWAUP15_75@@,,
@@NEWAUP15_95@@,,
@@NEWAUP15_MU@@,,
@@NEWAUP15_VOL@@,,
@@NEWAUP25_5@@,,
@@NEWAUP25_25@@,,
@@NEWAUP25_50@@,,
@@NEWAUP25_75@@,,
@@NEWAUP25_95@@,,
@@NEWAUP25_MU@@,,
@@NEWAUP25_VOL@@,,
@@NEWAUP30_5@@,,
@@NEWAUP30_25@@,,
@@NEWAUP30_50@@,,
@@NEWAUP30_75@@,,
@@NEWAUP30_95@@,,
@@NEWAUP30_MU@@,,
@@NEWAUP30_VOL@@,,
@@OLDAUPPERCENTILE@@,,
@@OLDAUPHIST@@,,
@@NEWAUPPERCENTILE@@,,
@@NEWAUPHIST@@,,
@@OLDAUDPP12@@,,
@@OLDAUDPP21@@,,
@@OLDAUDPMU1@@,,
@@OLDAUDPSIGMA1@@,,
@@OLDAUDPMU2@@,,
@@OLDAUDPSIGMA2@@,,
@@NEWAUDPP12@@,,
@@NEWAUDPP21@@,,
@@NEWAUDPMU1@@,,
@@NEWAUDPSIGMA1@@,,
@@NEWAUDPMU2@@,,
@@NEWAUDPSIGMA2@@,,
@@OLDAUDPY0@@,,
@@OLDAUDPYMU@@,,
@@OLDAUDPYALPHA@@,,
@@OLDAUDPYSIGMA@@,,
@@NEWAUDPY0@@,,
@@NEWAUDPYMU@@,,
@@NEWAUDPYALPHA@@,,
@@NEWAUDPYSIGMA@@,,
@@OLDAUDP1_5@@,,
@@OLDAUDP1_25@@,,
@@OLDAUDP1_50@@,,
@@OLDAUDP1_75@@,,
@@OLDAUDP1_95@@,,
@@OLDAUDP1_MU@@,,
@@OLDAUDP1_VOL@@,,
@@OLDAUDP5_5@@,,
@@OLDAUDP5_25@@,,
@@OLDAUDP5_50@@,,
@@OLDAUDP5_75@@,,
@@OLDAUDP5_95@@,,
@@OLDAUDP5_MU@@,,
@@OLDAUDP5_VOL@@,,
@@OLDAUDP10_5@@,,
@@OLDAUDP10_25@@,,
@@OLDAUDP10_50@@,,
@@OLDAUDP10_75@@,,
@@OLDAUDP10_95@@,,
@@OLDAUDP10_MU@@,,
@@OLDAUDP10_VOL@@,,
@@OLDAUDP15_5@@,,
@@OLDAUDP15_25@@,,
@@OLDAUDP15_50@@,,
@@OLDAUDP15_75@@,,
@@OLDAUDP15_95@@,,
@@OLDAUDP15_MU@@,,
@@OLDAUDP15_VOL@@,,
@@OLDAUDP25_5@@,,
@@OLDAUDP25_25@@,,
@@OLDAUDP25_50@@,,
@@OLDAUDP25_75@@,,
@@OLDAUDP25_95@@,,
@@OLDAUDP25_MU@@,,
@@OLDAUDP25_VOL@@,,
@@OLDAUDP30_5@@,,
@@OLDAUDP30_25@@,,
@@OLDAUDP30_50@@,,
@@OLDAUDP30_75@@,,
@@OLDAUDP30_95@@,,
@@OLDAUDP30_MU@@,,
@@OLDAUDP30_VOL@@,,
@@NEWAUDP1_5@@,,
@@NEWAUDP1_25@@,,
@@NEWAUDP1_50@@,,
@@NEWAUDP1_75@@,,
@@NEWAUDP1_95@@,,
@@NEWAUDP1_MU@@,,
@@NEWAUDP1_VOL@@,,
@@NEWAUDP5_5@@,,
@@NEWAUDP5_25@@,,
@@NEWAUDP5_50@@,,
@@NEWAUDP5_75@@,,
@@NEWAUDP5_95@@,,
@@NEWAUDP5_MU@@,,
@@NEWAUDP5_VOL@@,,
@@NEWAUDP10_5@@,,
@@NEWAUDP10_25@@,,
@@NEWAUDP10_50@@,,
@@NEWAUDP10_75@@,,
@@NEWAUDP10_95@@,,
@@NEWAUDP10_MU@@,,
@@NEWAUDP10_VOL@@,,
@@NEWAUDP15_5@@,,
@@NEWAUDP15_25@@,,
@@NEWAUDP15_50@@,,
@@NEWAUDP15_75@@,,
@@NEWAUDP15_95@@,,
@@NEWAUDP15_MU@@,,
@@NEWAUDP15_VOL@@,,
@@NEWAUDP25_5@@,,
@@NEWAUDP25_25@@,,
@@NEWAUDP25_50@@,,
@@NEWAUDP25_75@@,,
@@NEWAUDP25_95@@,,
@@NEWAUDP25_MU@@,,
@@NEWAUDP25_VOL@@,,
@@NEWAUDP30_5@@,,
@@NEWAUDP30_25@@,,
@@NEWAUDP30_50@@,,
@@NEWAUDP30_75@@,,
@@NEWAUDP30_95@@,,
@@NEWAUDP30_MU@@,,
@@NEWAUDP30_VOL@@,,
@@OLDAUDPPERCENTILE@@,,
@@OLDAUDPHIST@@,,
@@NEWAUDPPERCENTILE@@,,
@@NEWAUDPHIST@@,,
@@OLDINTAHP12@@,,
@@OLDINTAHP21@@,,
@@OLDINTAHMU1@@,,
@@OLDINTAHSIGMA1@@,,
@@OLDINTAHMU2@@,,
@@OLDINTAHSIGMA2@@,,
@@NEWINTAHP12@@,,
@@NEWINTAHP21@@,,
@@NEWINTAHMU1@@,,
@@NEWINTAHSIGMA1@@,,
@@NEWINTAHMU2@@,,
@@NEWINTAHSIGMA2@@,,
@@OLDINTAHY0@@,,
@@OLDINTAHYMU@@,,
@@OLDINTAHYALPHA@@,,
@@OLDINTAHYSIGMA@@,,
@@NEWINTAHY0@@,,
@@NEWINTAHYMU@@,,
@@NEWINTAHYALPHA@@,,
@@NEWINTAHYSIGMA@@,,
@@OLDINTAH1_5@@,,
@@OLDINTAH1_25@@,,
@@OLDINTAH1_50@@,,
@@OLDINTAH1_75@@,,
@@OLDINTAH1_95@@,,
@@OLDINTAH1_MU@@,,
@@OLDINTAH1_VOL@@,,
@@OLDINTAH5_5@@,,
@@OLDINTAH5_25@@,,
@@OLDINTAH5_50@@,,
@@OLDINTAH5_75@@,,
@@OLDINTAH5_95@@,,
@@OLDINTAH5_MU@@,,
@@OLDINTAH5_VOL@@,,
@@OLDINTAH10_5@@,,
@@OLDINTAH10_25@@,,
@@OLDINTAH10_50@@,,
@@OLDINTAH10_75@@,,
@@OLDINTAH10_95@@,,
@@OLDINTAH10_MU@@,,
@@OLDINTAH10_VOL@@,,
@@OLDINTAH15_5@@,,
@@OLDINTAH15_25@@,,
@@OLDINTAH15_50@@,,
@@OLDINTAH15_75@@,,
@@OLDINTAH15_95@@,,
@@OLDINTAH15_MU@@,,
@@OLDINTAH15_VOL@@,,
@@OLDINTAH25_5@@,,
@@OLDINTAH25_25@@,,
@@OLDINTAH25_50@@,,
@@OLDINTAH25_75@@,,
@@OLDINTAH25_95@@,,
@@OLDINTAH25_MU@@,,
@@OLDINTAH25_VOL@@,,
@@OLDINTAH30_5@@,,
@@OLDINTAH30_25@@,,
@@OLDINTAH30_50@@,,
@@OLDINTAH30_75@@,,
@@OLDINTAH30_95@@,,
@@OLDINTAH30_MU@@,,
@@OLDINTAH30_VOL@@,,
@@NEWINTAH1_5@@,,
@@NEWINTAH1_25@@,,
@@NEWINTAH1_50@@,,
@@NEWINTAH1_75@@,,
@@NEWINTAH1_95@@,,
@@NEWINTAH1_MU@@,,
@@NEWINTAH1_VOL@@,,
@@NEWINTAH5_5@@,,
@@NEWINTAH5_25@@,,
@@NEWINTAH5_50@@,,
@@NEWINTAH5_75@@,,
@@NEWINTAH5_95@@,,
@@NEWINTAH5_MU@@,,
@@NEWINTAH5_VOL@@,,
@@NEWINTAH10_5@@,,
@@NEWINTAH10_25@@,,
@@NEWINTAH10_50@@,,
@@NEWINTAH10_75@@,,
