Wildcard,File,XPATH,Decimals,Overwrite,Format
@@NEWINTEQ10_95@@,OutputFile,NewIntEq[5|11],3,,percentage
@@NEWINTEQ10_MU@@,OutputFile,NewIntEq[6|11],3,,percentage
@@NEWINTEQ10_VOL@@,OutputFile,NewIntEq[7|11],3,,percentage
@@NEWINTEQ15_5@@,OutputFile,NewIntEq[1|16],3,,percentage
@@NEWINTEQ15_25@@,OutputFile,NewIntEq[2|16],3,,percentage
@@NEWINTEQ15_50@@,OutputFile,NewIntEq[3|16],3,,percentage
@@NEWINTEQ15_75@@,OutputFile,NewIntEq[4|16],3,,percentage
@@NEWINTEQ15_95@@,OutputFile,NewIntEq[5|16],3,,percentage
@@NEWINTEQ15_MU@@,OutputFile,NewIntEq[6|16],3,,percentage
@@NEWINTEQ15_VOL@@,OutputFile,NewIntEq[7|16],3,,percentage
@@NEWINTEQ25_5@@,OutputFile,NewIntEq[1|26],3,,percentage
@@NEWINTEQ25_25@@,OutputFile,NewIntEq[2|26],3,,percentage
@@NEWINTEQ25_50@@,OutputFile,NewIntEq[3|26],3,,percentage
@@NEWINTEQ25_75@@,OutputFile,NewIntEq[4|26],3,,percentage
@@NEWINTEQ25_95@@,OutputFile,NewIntEq[5|26],3,,percentage
@@NEWINTEQ25_MU@@,OutputFile,NewIntEq[6|26],3,,percentage
@@NEWINTEQ25_VOL@@,OutputFile,NewIntEq[7|26],3,,percentage
@@NEWINTEQ30_5@@,OutputFile,NewIntEq[1|31],3,,percentage
@@NEWINTEQ30_25@@,OutputFile,NewIntEq[2|31],3,,percentage
@@NEWINTEQ30_50@@,OutputFile,NewIntEq[3|31],3,,percentage
@@NEWINTEQ30_75@@,OutputFile,NewIntEq[4|31],3,,percentage
@@NEWINTEQ30_95@@,OutputFile,NewIntEq[5|31],3,,percentage
@@NEWINTEQ30_MU@@,OutputFile,NewIntEq[6|31],3,,percentage
@@NEWINTEQ30_VOL@@,OutputFile,NewIntEq[7|31],3,,percentage
@@OLDINTEQIR1_5@@,OutputFile,OldIntEqIR[1|2],3,,percentage
@@OLDINTEQIR1_25@@,OutputFile,OldIntEqIR[2|2],3,,percentage
@@OLDINTEQIR1_50@@,OutputFile,OldIntEqIR[3|2],3,,percentage
@@OLDINTEQIR1_75@@,OutputFile,OldIntEqIR[4|2],3,,percentage
@@OLDINTEQIR1_95@@,OutputFile,OldIntEqIR[5|2],3,,percentage
@@OLDINTEQIR1_MU@@,OutputFile,OldIntEqIR[6|2],3,,percentage
@@OLDINTEQIR1_VOL@@,OutputFile,OldIntEqIR[7|2],3,,percentage
@@OLDINTEQIR5_5@@,OutputFile,OldIntEqIR[1|6],3,,percentage
@@OLDINTEQIR5_25@@,OutputFile,OldIntEqIR[2|6],3,,percentage
@@OLDINTEQIR5_50@@,OutputFile,OldIntEqIR[3|6],3,,percentage
@@OLDINTEQIR5_75@@,OutputFile,OldIntEqIR[4|6],3,,percentage
@@OLDINTEQIR5_95@@,OutputFile,OldIntEqIR[5|6],3,,percentage
@@OLDINTEQIR5_MU@@,OutputFile,OldIntEqIR[6|6],3,,percentage
@@OLDINTEQIR5_VOL@@,OutputFile,OldIntEqIR[7|6],3,,percentage
@@OLDINTEQIR10_5@@,OutputFile,OldIntEqIR[1|11],3,,percentage
@@OLDINTEQIR10_25@@,OutputFile,OldIntEqIR[2|11],3,,percentage
@@OLDINTEQIR10_50@@,OutputFile,OldIntEqIR[3|11],3,,percentage
@@OLDINTEQIR10_75@@,OutputFile,OldIntEqIR[4|11],3,,percentage
@@OLDINTEQIR10_95@@,OutputFile,OldIntEqIR[5|11],3,,percentage
@@OLDINTEQIR10_MU@@,OutputFile,OldIntEqIR[6|11],3,,percentage
@@OLDINTEQIR10_VOL@@,OutputFile,OldIntEqIR[7|11],3,,percentage
@@OLDINTEQIR15_5@@,OutputFile,OldIntEqIR[1|16],3,,percentage
@@OLDINTEQIR15_25@@,OutputFile,OldIntEqIR[2|16],3,,percentage
@@OLDINTEQIR15_50@@,OutputFile,OldIntEqIR[3|16],3,,percentage
@@OLDINTEQIR15_75@@,OutputFile,OldIntEqIR[4|16],3,,percentage
@@OLDINTEQIR15_95@@,OutputFile,OldIntEqIR[5|16],3,,percentage
@@OLDINTEQIR15_MU@@,OutputFile,OldIntEqIR[6|16],3,,percentage
@@OLDINTEQIR15_VOL@@,OutputFile,OldIntEqIR[7|16],3,,percentage
@@OLDINTEQIR25_5@@,OutputFile,OldIntEqIR[1|26],3,,percentage
@@OLDINTEQIR25_25@@,OutputFile,OldIntEqIR[2|26],3,,percentage
@@OLDINTEQIR25_50@@,OutputFile,OldIntEqIR[3|26],3,,percentage
@@OLDINTEQIR25_75@@,OutputFile,OldIntEqIR[4|26],3,,percentage
@@OLDINTEQIR25_95@@,OutputFile,OldIntEqIR[5|26],3,,percentage
@@OLDINTEQIR25_MU@@,OutputFile,OldIntEqIR[6|26],3,,percentage
@@OLDINTEQIR25_VOL@@,OutputFile,OldIntEqIR[7|26],3,,percentage
@@OLDINTEQIR30_5@@,OutputFile,OldIntEqIR[1|31],3,,percentage
@@OLDINTEQIR30_25@@,OutputFile,OldIntEqIR[2|31],3,,percentage
@@OLDINTEQIR30_50@@,OutputFile,OldIntEqIR[3|31],3,,percentage
@@OLDINTEQIR30_75@@,OutputFile,OldIntEqIR[4|31],3,,percentage
@@OLDINTEQIR30_95@@,OutputFile,OldIntEqIR[5|31],3,,percentage
@@OLDINTEQIR30_MU@@,OutputFile,OldIntEqIR[6|31],3,,percentage
@@OLDINTEQIR30_VOL@@,OutputFile,OldIntEqIR[7|31],3,,percentage
@@NEWINTEQIR1_5@@,OutputFile,NewIntEqIR[1|2],3,,percentage
@@NEWINTEQIR1_25@@,OutputFile,NewIntEqIR[2|2],3,,percentage
@@NEWINTEQIR1_50@@,OutputFile,NewIntEqIR[3|2],3,,percentage
@@NEWINTEQIR1_75@@,OutputFile,NewIntEqIR[4|2],3,,percentage
@@NEWINTEQIR1_95@@,OutputFile,NewIntEqIR[5|2],3,,percentage
@@NEWINTEQIR1_MU@@,OutputFile,NewIntEqIR[6|2],3,,percentage
@@NEWINTEQIR1_VOL@@,OutputFile,NewIntEqIR[7|2],3,,percentage
@@NEWINTEQIR5_5@@,OutputFile,NewIntEqIR[1|6],3,,percentage
@@NEWINTEQIR5_25@@,OutputFile,NewIntEqIR[2|6],3,,percentage
@@NEWINTEQIR5_50@@,OutputFile,NewIntEqIR[3|6],3,,percentage
@@NEWINTEQIR5_75@@,OutputFile,NewIntEqIR[4|6],3,,percentage
@@NEWINTEQIR5_95@@,OutputFile,NewIntEqIR[5|6],3,,percentage
@@NEWINTEQIR5_MU@@,OutputFile,NewIntEqIR[6|6],3,,percentage
@@NEWINTEQIR5_VOL@@,OutputFile,NewIntEqIR[7|6],3,,percentage
@@NEWINTEQIR10_5@@,OutputFile,NewIntEqIR[1|11],3,,percentage
@@NEWINTEQIR10_25@@,OutputFile,NewIntEqIR[2|11],3,,percentage
@@NEWINTEQIR10_50@@,OutputFile,NewIntEqIR[3|11],3,,percentage
@@NEWINTEQIR10_75@@,OutputFile,NewIntEqIR[4|11],3,,percentage
@@NEWINTEQIR10_95@@,OutputFile,NewIntEqIR[5|11],3,,percentage
@@NEWINTEQIR10_MU@@,OutputFile,NewIntEqIR[6|11],3,,percentage
@@NEWINTEQIR10_VOL@@,OutputFile,NewIntEqIR[7|11],3,,percentage
@@NEWINTEQIR15_5@@,OutputFile,NewIntEqIR[1|16],3,,percentage
@@NEWINTEQIR15_25@@,OutputFile,NewIntEqIR[2|16],3,,percentage
@@NEWINTEQIR15_50@@,OutputFile,NewIntEqIR[3|16],3,,percentage
@@NEWINTEQIR15_75@@,OutputFile,NewIntEqIR[4|16],3,,percentage
@@NEWINTEQIR15_95@@,OutputFile,NewIntEqIR[5|16],3,,percentage
@@NEWINTEQIR15_MU@@,OutputFile,NewIntEqIR[6|16],3,,percentage
@@NEWINTEQIR15_VOL@@,OutputFile,NewIntEqIR[7|16],3,,percentage
@@NEWINTEQIR25_5@@,OutputFile,NewIntEqIR[1|26],3,,percentage
@@NEWINTEQIR25_25@@,OutputFile,NewIntEqIR[2|26],3,,percentage
@@NEWINTEQIR25_50@@,OutputFile,NewIntEqIR[3|26],3,,percentage
@@NEWINTEQIR25_75@@,OutputFile,NewIntEqIR[4|26],3,,percentage
@@NEWINTEQIR25_95@@,OutputFile,NewIntEqIR[5|26],3,,percentage
@@NEWINTEQIR25_MU@@,OutputFile,NewIntEqIR[6|26],3,,percentage
@@NEWINTEQIR25_VOL@@,OutputFile,NewIntEqIR[7|26],3,,percentage
@@NEWINTEQIR30_5@@,OutputFile,NewIntEqIR[1|31],3,,percentage
@@NEWINTEQIR30_25@@,OutputFile,NewIntEqIR[2|31],3,,percentage
@@NEWINTEQIR30_50@@,OutputFile,NewIntEqIR[3|31],3,,percentage
@@NEWINTEQIR30_75@@,OutputFile,NewIntEqIR[4|31],3,,percentage
@@NEWINTEQIR30_95@@,OutputFile,NewIntEqIR[5|31],3,,percentage
@@NEWINTEQIR30_MU@@,OutputFile,NewIntEqIR[6|31],3,,percentage
@@NEWINTEQIR30_VOL@@,OutputFile,NewIntEqIR[7|31],3,,percentage
@@OLDINTEQPERCENTILE@@,Chart,OldPercentile_OldINTEQChart,3,,
@@OLDINTEQHIST@@,Chart,OldHistogram_OldIntEqHistChart,3,,
@@NEWINTEQPERCENTILE@@,Chart,NewPercentile_NewINTEQChart,3,,
@@NEWINTEQHIST@@,Chart,NewHistogram_NewIntEqHistChart,3,,
@@OLDINTEQUNHP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelD|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTEQUNHP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTEQUNHMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTEQUNHSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTEQUNHMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTEQUNHSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTEQUNHP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelD|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTEQUNHP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTEQUNHMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTEQUNHSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState1,3,,
@@NEWINTEQUNHMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTEQUNHSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTEQUNHY0@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDINTEQUNHYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDINTEQUNHYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDINTEQUNHYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//Sigma,3,,
@@OLDINTEQUNHRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWINTEQUNHY0@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWINTEQUNHYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWINTEQUNHYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWINTEQUNHYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelD|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//Sigma,3,,
@@NEWINTEQUNHRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//income_model_id|//Model[Name='Equities-AUD-International-LargeCap']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDINTEQUNH1_5@@,OutputFile,OldIntEqUnH[1|2],3,,percentage
@@OLDINTEQUNH1_25@@,OutputFile,OldIntEqUnH[2|2],3,,percentage
@@OLDINTEQUNH1_50@@,OutputFile,OldIntEqUnH[3|2],3,,percentage
@@OLDINTEQUNH1_75@@,OutputFile,OldIntEqUnH[4|2],3,,percentage
@@OLDINTEQUNH1_95@@,OutputFile,OldIntEqUnH[5|2],3,,percentage
@@OLDINTEQUNH1_MU@@,OutputFile,OldIntEqUnH[6|2],3,,percentage
@@OLDINTEQUNH1_VOL@@,OutputFile,OldIntEqUnH[7|2],3,,percentage
@@OLDINTEQUNH5_5@@,OutputFile,OldIntEqUnH[1|6],3,,percentage
@@OLDINTEQUNH5_25@@,OutputFile,OldIntEqUnH[2|6],3,,percentage
@@OLDINTEQUNH5_50@@,OutputFile,OldIntEqUnH[3|6],3,,percentage
@@OLDINTEQUNH5_75@@,OutputFile,OldIntEqUnH[4|6],3,,percentage
@@OLDINTEQUNH5_95@@,OutputFile,OldIntEqUnH[5|6],3,,percentage
@@OLDINTEQUNH5_MU@@,OutputFile,OldIntEqUnH[6|6],3,,percentage
@@OLDINTEQUNH5_VOL@@,OutputFile,OldIntEqUnH[7|6],3,,percentage
@@OLDINTEQUNH10_5@@,OutputFile,OldIntEqUnH[1|11],3,,percentage
@@OLDINTEQUNH10_25@@,OutputFile,OldIntEqUnH[2|11],3,,percentage
@@OLDINTEQUNH10_50@@,OutputFile,OldIntEqUnH[3|11],3,,percentage
@@OLDINTEQUNH10_75@@,OutputFile,OldIntEqUnH[4|11],3,,percentage
@@OLDINTEQUNH10_95@@,OutputFile,OldIntEqUnH[5|11],3,,percentage
@@OLDINTEQUNH10_MU@@,OutputFile,OldIntEqUnH[6|11],3,,percentage
@@OLDINTEQUNH10_VOL@@,OutputFile,OldIntEqUnH[7|11],3,,percentage
@@OLDINTEQUNH15_5@@,OutputFile,OldIntEqUnH[1|16],3,,percentage
@@OLDINTEQUNH15_25@@,OutputFile,OldIntEqUnH[2|16],3,,percentage
@@OLDINTEQUNH15_50@@,OutputFile,OldIntEqUnH[3|16],3,,percentage
@@OLDINTEQUNH15_75@@,OutputFile,OldIntEqUnH[4|16],3,,percentage
@@OLDINTEQUNH15_95@@,OutputFile,OldIntEqUnH[5|16],3,,percentage
@@OLDINTEQUNH15_MU@@,OutputFile,OldIntEqUnH[6|16],3,,percentage
@@OLDINTEQUNH15_VOL@@,OutputFile,OldIntEqUnH[7|16],3,,percentage
@@OLDINTEQUNH25_5@@,OutputFile,OldIntEqUnH[1|26],3,,percentage
@@OLDINTEQUNH25_25@@,OutputFile,OldIntEqUnH[2|26],3,,percentage
@@OLDINTEQUNH25_50@@,OutputFile,OldIntEqUnH[3|26],3,,percentage
@@OLDINTEQUNH25_75@@,OutputFile,OldIntEqUnH[4|26],3,,percentage
@@OLDINTEQUNH25_95@@,OutputFile,OldIntEqUnH[5|26],3,,percentage
@@OLDINTEQUNH25_MU@@,OutputFile,OldIntEqUnH[6|26],3,,percentage
@@OLDINTEQUNH25_VOL@@,OutputFile,OldIntEqUnH[7|26],3,,percentage
@@OLDINTEQUNH30_5@@,OutputFile,OldIntEqUnH[1|31],3,,percentage
@@OLDINTEQUNH30_25@@,OutputFile,OldIntEqUnH[2|31],3,,percentage
@@OLDINTEQUNH30_50@@,OutputFile,OldIntEqUnH[3|31],3,,percentage
@@OLDINTEQUNH30_75@@,OutputFile,OldIntEqUnH[4|31],3,,percentage
@@OLDINTEQUNH30_95@@,OutputFile,OldIntEqUnH[5|31],3,,percentage
@@OLDINTEQUNH30_MU@@,OutputFile,OldIntEqUnH[6|31],3,,percentage
@@OLDINTEQUNH30_VOL@@,OutputFile,OldIntEqUnH[7|31],3,,percentage
@@NEWINTEQUNH1_5@@,OutputFile,NewIntEqUnH[1|2],3,,percentage
@@NEWINTEQUNH1_25@@,OutputFile,NewIntEqUnH[2|2],3,,percentage
@@NEWINTEQUNH1_50@@,OutputFile,NewIntEqUnH[3|2],3,,percentage
@@NEWINTEQUNH1_75@@,OutputFile,NewIntEqUnH[4|2],3,,percentage
@@NEWINTEQUNH1_95@@,OutputFile,NewIntEqUnH[5|2],3,,percentage
@@NEWINTEQUNH1_MU@@,OutputFile,NewIntEqUnH[6|2],3,,percentage
@@NEWINTEQUNH1_VOL@@,OutputFile,NewIntEqUnH[7|2],3,,percentage
@@NEWINTEQUNH5_5@@,OutputFile,NewIntEqUnH[1|6],3,,percentage
@@NEWINTEQUNH5_25@@,OutputFile,NewIntEqUnH[2|6],3,,percentage
@@NEWINTEQUNH5_50@@,OutputFile,NewIntEqUnH[3|6],3,,percentage
@@NEWINTEQUNH5_75@@,OutputFile,NewIntEqUnH[4|6],3,,percentage
@@NEWINTEQUNH5_95@@,OutputFile,NewIntEqUnH[5|6],3,,percentage
@@NEWINTEQUNH5_MU@@,OutputFile,NewIntEqUnH[6|6],3,,percentage
@@NEWINTEQUNH5_VOL@@,OutputFile,NewIntEqUnH[7|6],3,,percentage
@@NEWINTEQUNH10_5@@,OutputFile,NewIntEqUnH[1|11],3,,percentage
@@NEWINTEQUNH10_25@@,OutputFile,NewIntEqUnH[2|11],3,,percentage
@@NEWINTEQUNH10_50@@,OutputFile,NewIntEqUnH[3|11],3,,percentage
@@NEWINTEQUNH10_75@@,OutputFile,NewIntEqUnH[4|11],3,,percentage
@@NEWINTEQUNH10_95@@,OutputFile,NewIntEqUnH[5|11],3,,percentage
@@NEWINTEQUNH10_MU@@,OutputFile,NewIntEqUnH[6|11],3,,percentage
@@NEWINTEQUNH10_VOL@@,OutputFile,NewIntEqUnH[7|11],3,,percentage
@@NEWINTEQUNH15_5@@,OutputFile,NewIntEqUnH[1|16],3,,percentage
@@NEWINTEQUNH15_25@@,OutputFile,NewIntEqUnH[2|16],3,,percentage
@@NEWINTEQUNH15_50@@,OutputFile,NewIntEqUnH[3|16],3,,percentage
@@NEWINTEQUNH15_75@@,OutputFile,NewIntEqUnH[4|16],3,,percentage
@@NEWINTEQUNH15_95@@,OutputFile,NewIntEqUnH[5|16],3,,percentage
@@NEWINTEQUNH15_MU@@,OutputFile,NewIntEqUnH[6|16],3,,percentage
@@NEWINTEQUNH15_VOL@@,OutputFile,NewIntEqUnH[7|16],3,,percentage
@@NEWINTEQUNH25_5@@,OutputFile,NewIntEqUnH[1|26],3,,percentage
@@NEWINTEQUNH25_25@@,OutputFile,NewIntEqUnH[2|26],3,,percentage
@@NEWINTEQUNH25_50@@,OutputFile,NewIntEqUnH[3|26],3,,percentage
@@NEWINTEQUNH25_75@@,OutputFile,NewIntEqUnH[4|26],3,,percentage
@@NEWINTEQUNH25_95@@,OutputFile,NewIntEqUnH[5|26],3,,percentage
@@NEWINTEQUNH25_MU@@,OutputFile,NewIntEqUnH[6|26],3,,percentage
@@NEWINTEQUNH25_VOL@@,OutputFile,NewIntEqUnH[7|26],3,,percentage
@@NEWINTEQUNH30_5@@,OutputFile,NewIntEqUnH[1|31],3,,percentage
@@NEWINTEQUNH30_25@@,OutputFile,NewIntEqUnH[2|31],3,,percentage
@@NEWINTEQUNH30_50@@,OutputFile,NewIntEqUnH[3|31],3,,percentage
@@NEWINTEQUNH30_75@@,OutputFile,NewIntEqUnH[4|31],3,,percentage
@@NEWINTEQUNH30_95@@,OutputFile,NewIntEqUnH[5|31],3,,percentage
@@NEWINTEQUNH30_MU@@,OutputFile,NewIntEqUnH[6|31],3,,percentage
@@NEWINTEQUNH30_VOL@@,OutputFile,NewIntEqUnH[7|31],3,,percentage
@@OLDINTEQUNHIR1_5@@,OutputFile,OldIntEqUnHIR[1|2],3,,percentage
@@OLDINTEQUNHIR1_25@@,OutputFile,OldIntEqUnHIR[2|2],3,,percentage
@@OLDINTEQUNHIR1_50@@,OutputFile,OldIntEqUnHIR[3|2],3,,percentage
@@OLDINTEQUNHIR1_75@@,OutputFile,OldIntEqUnHIR[4|2],3,,percentage
@@OLDINTEQUNHIR1_95@@,OutputFile,OldIntEqUnHIR[5|2],3,,percentage
@@OLDINTEQUNHIR1_MU@@,OutputFile,OldIntEqUnHIR[6|2],3,,percentage
@@OLDINTEQUNHIR1_VOL@@,OutputFile,OldIntEqUnHIR[7|2],3,,percentage
@@OLDINTEQUNHIR5_5@@,OutputFile,OldIntEqUnHIR[1|6],3,,percentage
@@OLDINTEQUNHIR5_25@@,OutputFile,OldIntEqUnHIR[2|6],3,,percentage
@@OLDINTEQUNHIR5_50@@,OutputFile,OldIntEqUnHIR[3|6],3,,percentage
@@OLDINTEQUNHIR5_75@@,OutputFile,OldIntEqUnHIR[4|6],3,,percentage
@@OLDINTEQUNHIR5_95@@,OutputFile,OldIntEqUnHIR[5|6],3,,percentage
@@OLDINTEQUNHIR5_MU@@,OutputFile,OldIntEqUnHIR[6|6],3,,percentage
@@OLDINTEQUNHIR5_VOL@@,OutputFile,OldIntEqUnHIR[7|6],3,,percentage
@@OLDINTEQUNHIR10_5@@,OutputFile,OldIntEqUnHIR[1|11],3,,percentage
@@OLDINTEQUNHIR10_25@@,OutputFile,OldIntEqUnHIR[2|11],3,,percentage
@@OLDINTEQUNHIR10_50@@,OutputFile,OldIntEqUnHIR[3|11],3,,percentage
@@OLDINTEQUNHIR10_75@@,OutputFile,OldIntEqUnHIR[4|11],3,,percentage
@@OLDINTEQUNHIR10_95@@,OutputFile,OldIntEqUnHIR[5|11],3,,percentage
@@OLDINTEQUNHIR10_MU@@,OutputFile,OldIntEqUnHIR[6|11],3,,percentage
@@OLDINTEQUNHIR10_VOL@@,OutputFile,OldIntEqUnHIR[7|11],3,,percentage
